Type,Name,Regular price,Categories,Images,Short description,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
simple,Mèo Bông Hoàng Thượng,380000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_hoangthuong.jpg,"Mèo Bông Hoàng Thượng thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",Size,25cm,1,1
simple,Mèo Bông Ami Fat Cat,740000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_ami.jpg,"Mèo Bông Ami Fat Cat thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",Size,"20cm, 45cm, 80cm",1,1
simple,Mèo Lười Nằm Ngủ,700000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_luoi.jpg,"Mèo Lười Nằm Ngủ thiết kế tinh xảo, cao cấp. Kích thước: 55cm, 90cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",Size,"55cm, 90cm",1,1
simple,Mèo Ôm Cá Đáng Yêu,670000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_omca.jpeg,"Mèo Ôm Cá Đáng Yêu thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",Size,"40cm, 60cm",1,1
simple,Mèo Béo Mềm Mịn,620000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_beo.jpg,"Mèo Béo Mềm Mịn thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",Size,25cm,1,1
simple,Mèo Bông Cosplay Khủng Long,310000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_cosplay.jpg,"Mèo Bông Cosplay Khủng Long thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",Size,25cm,1,1
simple,Mèo Đội Mũ Trùm Đầu,250000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_doimu.jpg,"Mèo Đội Mũ Trùm Đầu thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",Size,"20cm, 45cm, 80cm",1,1
simple,Mèo Quýt Béo Ngậy,450000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_quyt.jpg,"Mèo Quýt Béo Ngậy thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",Size,"40cm, 60cm",1,1
simple,Mèo Xiêm Cao Cấp,170000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_xiem.jpg,"Mèo Xiêm Cao Cấp thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",Size,"20cm, 45cm, 80cm",1,1
simple,Mèo Nhồi Bông Đôi Mắt To,780000,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_matto.jpg,"Mèo Nhồi Bông Đôi Mắt To thiết kế tinh xảo, cao cấp. Kích thước: 30cm, 50cm. Chất liệu: Vải nhung co giãn 4 chiều mềm mịn, nhồi bông PP 3D tinh khiết an toàn cho da. Phù hợp làm quà tặng hoặc ôm ngủ.",Size,"30cm, 50cm",1,1
