Type,SKU,Name,Published,Regular price,Sale price,Categories,Images,Short description,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
variable,SP-001,Mèo Bông Hoàng Thượng,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_hoangthuong.jpg,"Mèo Bông Hoàng Thượng thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-001-1,Mèo Bông Hoàng Thượng - 25cm,1,380000,323000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_hoangthuong.jpg,,SP-001,Kích thước,25cm,,1
variable,SP-002,Mèo Bông Ami Fat Cat,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_ami.jpg,"Mèo Bông Ami Fat Cat thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-002-1,Mèo Bông Ami Fat Cat - 20cm,1,740000,629000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_ami.jpg,,SP-002,Kích thước,20cm,,1
variation,SP-002-2,Mèo Bông Ami Fat Cat - 45cm,1,790000,671000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_ami.jpg,,SP-002,Kích thước,45cm,,1
variation,SP-002-3,Mèo Bông Ami Fat Cat - 80cm,1,840000,714000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_ami.jpg,,SP-002,Kích thước,80cm,,1
variable,SP-003,Mèo Lười Nằm Ngủ,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_luoi.jpg,"Mèo Lười Nằm Ngủ thiết kế tinh xảo, cao cấp. Kích thước: 55cm, 90cm. Bề mặt vải êm ái, nhồi bông gòn 100% trắng tinh khiết tạo độ đàn hồi cao, không bị xẹp lún trong quá trình sử dụng.",,Kích thước,"55cm, 90cm",1,1
variation,SP-003-1,Mèo Lười Nằm Ngủ - 55cm,1,700000,595000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_luoi.jpg,,SP-003,Kích thước,55cm,,1
variation,SP-003-2,Mèo Lười Nằm Ngủ - 90cm,1,750000,637000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_luoi.jpg,,SP-003,Kích thước,90cm,,1
variable,SP-004,Mèo Ôm Cá Đáng Yêu,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_omca.jpeg,"Mèo Ôm Cá Đáng Yêu thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-004-1,Mèo Ôm Cá Đáng Yêu - 40cm,1,670000,569000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_omca.jpeg,,SP-004,Kích thước,40cm,,1
variation,SP-004-2,Mèo Ôm Cá Đáng Yêu - 60cm,1,720000,612000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_omca.jpeg,,SP-004,Kích thước,60cm,,1
variable,SP-005,Mèo Béo Mềm Mịn,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_beo.jpg,"Mèo Béo Mềm Mịn thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-005-1,Mèo Béo Mềm Mịn - 25cm,1,620000,527000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_beo.jpg,,SP-005,Kích thước,25cm,,1
variable,SP-006,Mèo Bông Cosplay Khủng Long,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_cosplay.jpg,"Mèo Bông Cosplay Khủng Long thiết kế tinh xảo, cao cấp. Kích thước: 25cm (nhỏ gọn). Tiện lợi mang theo khi đi chơi, đi du lịch hoặc trang trí bàn học, góc làm việc. Món quà ý nghĩa cho bạn bè.",,Kích thước,25cm,1,1
variation,SP-006-1,Mèo Bông Cosplay Khủng Long - 25cm,1,310000,263000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_cosplay.jpg,,SP-006,Kích thước,25cm,,1
variable,SP-007,Mèo Đội Mũ Trùm Đầu,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_doimu.jpg,"Mèo Đội Mũ Trùm Đầu thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-007-1,Mèo Đội Mũ Trùm Đầu - 20cm,1,250000,212000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_doimu.jpg,,SP-007,Kích thước,20cm,,1
variation,SP-007-2,Mèo Đội Mũ Trùm Đầu - 45cm,1,300000,255000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_doimu.jpg,,SP-007,Kích thước,45cm,,1
variation,SP-007-3,Mèo Đội Mũ Trùm Đầu - 80cm,1,350000,297000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_doimu.jpg,,SP-007,Kích thước,80cm,,1
variable,SP-008,Mèo Quýt Béo Ngậy,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_quyt.jpg,"Mèo Quýt Béo Ngậy thiết kế tinh xảo, cao cấp. Kích thước: 40cm, 60cm. Lông xù mềm mại, không rụng lông. Sản phẩm được gia công tỉ mỉ với đường may chắc chắn. Kích thước vừa vặn cho bé ôm.",,Kích thước,"40cm, 60cm",1,1
variation,SP-008-1,Mèo Quýt Béo Ngậy - 40cm,1,450000,382000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_quyt.jpg,,SP-008,Kích thước,40cm,,1
variation,SP-008-2,Mèo Quýt Béo Ngậy - 60cm,1,500000,425000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_quyt.jpg,,SP-008,Kích thước,60cm,,1
variable,SP-009,Mèo Xiêm Cao Cấp,1,,,Thú bông > Mèo bông,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_xiem.jpg,"Mèo Xiêm Cao Cấp thiết kế tinh xảo, cao cấp. Kích thước: 20cm, 45cm, 80cm. Đa dạng kích cỡ để lựa chọn. Chất liệu thân thiện với môi trường, thiết kế độc đáo và cực kỳ dễ thương.",,Kích thước,"20cm, 45cm, 80cm",1,1
variation,SP-009-1,Mèo Xiêm Cao Cấp - 20cm,1,170000,144000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_xiem.jpg,,SP-009,Kích thước,20cm,,1
variation,SP-009-2,Mèo Xiêm Cao Cấp - 45cm,1,220000,187000,,http://localhost/teddy-shop/wp-content/uploads/2026/05/meo_xiem.jpg,,SP-009,Kích thước,45cm,,1
